sku,quantityOnStock,createdAt,lastModifiedAt
LAMR-03,100,2023-03-28T11:36:34.626Z,2023-03-28T11:36:34.626Z
FPC-01,100,2022-09-14T09:36:03.145Z,2022-09-14T09:36:03.145Z
WTP-09,100,2023-03-27T07:41:28.275Z,2023-03-27T07:41:28.275Z
CWG-01,99,2023-03-27T08:14:21.526Z,2023-03-27T10:54:12.318Z
LCP-01,74,2022-09-19T07:51:35.091Z,2023-03-28T11:39:25.065Z
MMST-02,100,2022-09-20T08:19:27.487Z,2022-09-20T08:19:27.487Z
SARM-09,100,2023-03-28T11:23:08.906Z,2023-03-28T11:23:08.906Z
IPC-09,100,2023-03-27T10:13:58.583Z,2023-03-27T10:13:58.583Z
VC-01,98,2022-09-21T06:56:09.263Z,2023-02-27T08:09:58.141Z
MR-05,100,2023-03-27T11:28:51.793Z,2023-03-27T11:28:51.793Z
MGD-01,76,2022-09-19T06:25:54.701Z,2023-03-22T11:03:24.744Z
TCM-03,99,2023-03-27T09:52:08.543Z,2023-03-28T08:18:52.750Z
GPC-02,100,2022-09-12T12:44:25.507Z,2022-09-12T12:44:25.507Z
MPC-02,100,2023-03-27T10:34:42.257Z,2023-03-27T10:34:42.257Z
ILC-01,100,2023-03-23T15:02:10.732Z,2023-03-23T15:02:10.732Z
JAR-08,100,2023-03-27T11:20:43.769Z,2023-03-27T11:20:43.769Z
SPC-06,100,2023-03-27T10:37:54.338Z,2023-03-27T10:37:54.338Z
SCG-09,100,2023-03-27T08:56:49.643Z,2023-03-27T08:56:49.643Z
SPC-01,98,2022-09-21T06:59:10.149Z,2023-02-20T11:18:04.024Z
SGB-01,1000,2023-03-24T13:01:01.656Z,2023-03-24T13:01:01.656Z
ADPC-09,100,2023-03-27T10:28:40.413Z,2023-03-27T10:28:40.413Z
LCP-02,100,2022-09-19T07:52:47.392Z,2022-09-19T07:52:47.392Z
IJP-01,100,2022-09-21T08:19:41.349Z,2022-09-21T08:19:41.349Z
RCC-09,100,2023-03-27T07:19:57.303Z,2023-03-27T07:19:57.303Z
TST-02,100,2023-03-27T07:49:41.333Z,2023-03-27T07:49:41.333Z
BCOAS-08,100,2023-03-28T12:55:26.947Z,2023-03-28T12:55:26.947Z
CDG-09,100,2023-03-27T08:25:27.388Z,2023-03-27T08:25:27.388Z
RB-093,100,2023-03-24T12:45:07.420Z,2023-03-24T12:45:07.420Z
MR-08,100,2023-03-27T11:27:51.666Z,2023-03-27T11:27:51.666Z
MTSS-01,94,2022-09-19T10:32:57.652Z,2023-03-24T18:17:51.186Z
NTSS-01,97,2023-03-24T09:51:34.166Z,2023-03-29T11:58:42.044Z
TARM-034,100,2023-03-28T12:14:38.658Z,2023-03-28T12:14:38.658Z
IQB-09,100,2023-03-28T10:48:32.638Z,2023-03-28T10:48:32.638Z
MCP-01,100,2023-03-24T12:48:35.557Z,2023-03-24T12:48:35.557Z
CR-098,100,2023-03-27T11:38:40.107Z,2023-03-27T11:38:40.107Z
WCS-09,100,2023-03-28T10:55:01.252Z,2023-03-28T10:55:01.252Z
Spoo-094,100,2023-03-28T13:09:03.975Z,2023-03-28T13:09:03.975Z
CST-01,100,2023-03-27T07:53:50.262Z,2023-03-27T07:53:50.262Z
ALC-01,73,2022-09-16T11:51:50.493Z,2023-03-28T08:16:28.405Z
MMST-01,72,2022-09-20T08:17:25.845Z,2023-03-28T08:05:25.019Z
RCQB-01,76,2022-09-16T11:42:48.375Z,2023-03-28T08:53:24.414Z
