id,key,externalId,parentId,orderHint,createdAt,lastModifiedAt,name.de-DE,description.de-DE,slug.de-DE,metaTitle.de-DE,metaDescription.de-DE,metaKeywords.de-DE,name.en-GB,description.en-GB,slug.en-GB,metaTitle.en-GB,metaDescription.en-GB,metaKeywords.en-GB,name.en-US,description.en-US,slug.en-US,metaTitle.en-US,metaDescription.en-US,metaKeywords.en-US
7165ecef-961d-4809-ab16-1a8c15531edc,,,c9f2b968-f5d3-4040-be9e-529219ef11ac,.4,2022-09-07T10:50:51.603Z,2023-03-23T15:40:22.221Z,Betten,,beds,,,,Beds,,beds,,,,Beds,,,,,
66951be4-a3ce-461e-9529-5c5f268479c3,,,bb10ed31-b247-4aef-9166-4463ded2e32b,.42,2022-09-07T11:18:54.330Z,2023-03-27T08:31:21.388Z,Backgeschirr,,bakeware,,,,Bakeware,,bakeware,,,,Bakeware,,,,,
575a0a47-dfbf-4033-9dfa-ce83c02df046,,,,0.6,2022-09-07T10:58:51.493Z,2023-03-23T15:34:40.961Z,Deko,,home-decor,,,,Home Decor,,home-decor,,,,Home Decor,,,,,
9e3934ee-d53f-4f3c-af09-5bb279f30672,,,c5a3d83f-0ada-408f-84fc-a754d6aca8be,.3,2022-09-07T10:48:10.129Z,2023-03-23T15:40:58.594Z,Sofas,,sofas,,,,Sofas,,sofas,,,,Sofas,,,,,
c9f2b968-f5d3-4040-be9e-529219ef11ac,,,eab8e720-8046-46fb-a9be-1a397ef24f21,9,2022-09-07T10:50:24.461Z,2023-03-02T13:40:58.526Z,Schlafzimmer,,bedroom-furniture,,,,Bedroom Furniture,,bedroom-furniture,,,,Bedroom Furniture,,bedroom-furniture,,,
826ab7ee-eb45-4f4f-9ae0-5cd6eea53c4b,,,c5a3d83f-0ada-408f-84fc-a754d6aca8be,.3,2022-09-07T10:48:46.817Z,2023-03-23T15:41:10.616Z,Stühle,,chairs,,,,Armchairs,,armchairs,,,,Chairs,,,,,
076ab018-de9f-4a55-a436-ffd18d22fc66,,,,.8,2022-09-20T11:40:06.049Z,2023-03-23T15:34:03.303Z,Ganz Neu,,,,,,New Arrivals,,new-arrivals,,,,New Arrivals,,new-arrivals,,,
3f30317c-ef62-4c59-a646-3b9e382f46df,,,cdb77397-cf53-4afc-bbf7-b3db5f99dfe4,.86,2022-09-07T11:12:23.023Z,2023-03-24T11:34:02.249Z,Alles zum Servieren,,serveware,,,,Collections,,kitchen-collections,,,,Serveware,,,,,
286156f7-b6de-4962-92d3-38023db1c2e6,,,3f30317c-ef62-4c59-a646-3b9e382f46df,.12,2022-09-07T11:18:32.118Z,2023-03-27T08:32:19.150Z,Käseplatten,,cheese-trays,,,,Cheese Trays,,cheese-trays,,,,Cheese Trays,,,,,
2632b465-c1e2-4a64-b7e8-08378a5907e2,,,575a0a47-dfbf-4033-9dfa-ce83c02df046,.6,2023-03-24T11:42:46.417Z,2023-03-24T11:42:46.417Z,,,,,,,Room Decor,,room-decor,,,,,,,,,
