variant-sku,id,value.currencyCode,value.centAmount,value.type,value.fractionDigits
ccg-01,f2204708-e201-4b03-94cd-cdda69660f4c,EUR,3299,centPrecision,2
ccg-01,e3ced4dc-92d2-4803-a6be-9148a860f831,GBP,3299,centPrecision,2
ESP-01,4339f926-7a96-4b5a-bc33-8839fa2248f0,EUR,1599,centPrecision,2
ESP-01,c5440f12-0823-4296-bf14-5e02d30d09aa,GBP,1599,centPrecision,2
TTSS-01,3db63917-06ac-4143-8073-aa3593a47463,EUR,239900,centPrecision,2
TTSS-01,11556734-cba6-4bdf-85d0-733cbbbbd364,GBP,239900,centPrecision,2
Bamb-084,74801b10-2abe-4595-b3f9-72dd8f9d7aa4,EUR,1099,centPrecision,2
Bamb-084,a20fbaab-782b-458b-b487-4cabc40823e4,GBP,1099,centPrecision,2
PMAP-01,7c51404b-f2b7-4690-b692-ffbf34c0554e,EUR,2999,centPrecision,2
PMAP-01,992d14d2-3d3d-4561-95a8-fedb052ae710,GBP,2999,centPrecision,2
DWEG-09,6698ad8a-f58f-4711-8299-677d8fc9f79f,EUR,4299,centPrecision,2
DWEG-09,c9a62b19-efb7-42bd-aef1-5e804974f01e,GBP,4299,centPrecision,2
SARM-09,fe62e203-e059-4d0d-8495-1063e1b20455,EUR,59900,centPrecision,2
SARM-09,d216fcb1-c5cc-4a79-9a72-a2c59a04d661,GBP,59900,centPrecision,2
SCG-09,d1c9351e-7c47-4c9c-8078-ea39da6834a6,EUR,4599,centPrecision,2
SCG-09,423ba9bc-a23b-4125-ae86-3630456f3a29,GBP,4599,centPrecision,2
MGD-01,de3234ed-5a8e-496b-a46f-4408ee253e0f,EUR,179900,centPrecision,2
MGD-01,2c137de5-afa3-4e79-bf5d-6b39439aa734,GBP,179900,centPrecision,2
CR-098,61975eec-64fd-468b-988b-3014b4462977,EUR,12999,centPrecision,2
CR-098,f806c7f9-bafe-4657-9a99-576096f327c2,GBP,12999,centPrecision,2
GC-01,f9291b6e-bde9-4bb3-8145-a74bbe4dda64,EUR,599,centPrecision,2
GC-01,dec9bbe4-f5ef-44e9-9bd3-44d222353465,GBP,599,centPrecision,2
MB-0973,79d08a35-f9ba-44f3-b6c8-424a8d0e4a5c,EUR,29900,centPrecision,2
MB-0973,9c89ccae-ac87-4add-8150-a6c9dd864fd2,GBP,29900,centPrecision,2
GMCT-01,060313fe-53b3-4b49-bdcd-26323b8f6ad3,EUR,25999,centPrecision,2
GMCT-01,8347815c-9f81-420a-bd08-e7d28e9536ac,GBP,25999,centPrecision,2
LPC-011,70788f9d-9664-45b8-b0bb-5b6cc7a21ed6,EUR,2599,centPrecision,2
LPC-011,b49c9317-b57f-40e1-a0ec-c61f53a910a5,GBP,2599,centPrecision,2
RCC-09,e5b1e4d4-dc3c-4b8d-9ceb-50243b267309,EUR,2599,centPrecision,2
RCC-09,0ceb6b01-fa33-4ce8-af25-0a3198947249,GBP,2599,centPrecision,2
AAR-34,27a2673a-4b8a-49b9-8e72-01da9f9cba40,EUR,12499,centPrecision,2
AAR-34,f936e278-d9fc-48a4-adba-378fc9445b6d,GBP,12499,centPrecision,2
TARM-034,c1e0477e-e147-4285-9b36-80175891affd,EUR,29900,centPrecision,2
TARM-034,6d8b8a91-841e-4681-98a5-3ce7b277484c,GBP,29900,centPrecision,2
CWG-01,c49ef8d6-d65c-4d53-988c-9828c341a18c,EUR,2599,centPrecision,2
CWG-01,d9e449f0-4e6d-49f2-bbb8-502ba59b3709,GBP,2599,centPrecision,2
IPC-09,25b7767d-9038-4883-b9ce-afda2c7bdb39,EUR,1399,centPrecision,2
IPC-09,adf3d5d2-8708-47a0-9f0c-1f296c42a3ba,GBP,1399,centPrecision,2
WCSI-09,5c9f503c-923e-4de4-b6e4-778d6aec89d0,EUR,8999,centPrecision,2
WCSI-09,303a3e4e-2c22-4d65-9ec9-a3e421482045,GBP,8999,centPrecision,2
MTB-023,d3c745ef-a3e7-4756-b2d7-ba573e80aff3,EUR,129900,centPrecision,2
MTB-023,3443e42b-7f92-43d6-a4ae-fec96e975d76,GBP,129900,centPrecision,2
BA-092,5ba88001-a098-4b3a-a75a-7b15b6a1235a,EUR,39900,centPrecision,2
BA-092,f64f8c75-ce8c-404f-96f2-5cec88e6cb6c,GBP,39900,centPrecision,2
SWB-01,2decd6fe-f21d-40e0-ae02-de19c5e02516,EUR,399,centPrecision,2
SWB-01,075091e8-e6ca-433f-a05e-9c26b7a50f53,GBP,399,centPrecision,2
WOP-09,67d18849-cb99-4909-bcfa-a774b5e131ae,EUR,199,centPrecision,2
WOP-09,87fa8088-5d72-49b3-96f5-f42409168e71,GBP,199,centPrecision,2
VC-01,73f3e7f3-f362-4c51-aa80-7a0966e7ef97,EUR,999,centPrecision,2
VC-01,697a5cdc-485c-44eb-8bef-606ba04d731d,GBP,999,centPrecision,2
LPC-09,daa34542-8b4e-4e57-9882-b50dfe425f92,EUR,1099,centPrecision,2
LPC-09,51a1695a-183a-4be5-9cb8-bf698b7cf949,GBP,1099,centPrecision,2
GRCG-01,e4316aaf-f1ec-4073-ad6b-3ec73591a9cb,EUR,3000,centPrecision,2
GRCG-01,8ed3ef62-eddf-46c0-a95f-0e7ed7e9d37b,GBP,2799,centPrecision,2
RWG-09,cc864103-d138-47b9-8168-ea7172221526,EUR,3499,centPrecision,2
RWG-09,d9bdc0df-1b5f-475c-bcd8-42dc4daf81c4,GBP,3499,centPrecision,2
RB-01,d973cc9f-69e3-401b-b38d-713508bb80ca,EUR,199,centPrecision,2
